turn,individual_sum,community_sum,total_sum,cooperation_avg,lambda_avg
1,0.6539309510451062,0.05361400870069716,0.7075449597458036,0.0024627961231044183,0.052
2,0.5119696349329769,-0.006588839167295371,0.5053807957656815,0.004355111710251349,0.053483333333333334
3,0.7155238053290952,0.009430636604590793,0.7249544419336861,0.006532085931181388,0.055216666666666664
4,0.7417144595805978,-0.013095089405751159,0.7286193701748467,0.008243696230113251,0.056600000000000004
5,0.7247229204634745,0.017665283448484732,0.7423882039119593,0.010556795691568645,0.05845
6,0.595218421700858,0.00942369475358023,0.6046421164544382,0.012693932159346276,0.06015
7,0.5785959754222847,0.01891003394959065,0.5975060093718753,0.014993918819136831,0.062
8,0.6813845550015725,0.012930186965559164,0.6943147419671316,0.017167438506972055,0.06375
9,0.8251427374951904,0.016022337956719063,0.8411650754519094,0.019381077119949745,0.0655
10,0.9645994252359309,0.017391074409450716,0.9819904996453815,0.021602628933372007,0.06728333333333333
11,0.9816401491825982,0.014660990615493877,0.996301139798092,0.02376245585411757,0.069
12,0.929410828233555,0.019459719294121255,0.9488705475276762,0.025987026077319092,0.07078333333333334
13,0.5538103552121684,0.018620818889786644,0.5724311741019551,0.028182164346641076,0.07254999999999999
14,0.5532003552121685,0.028734715189026927,0.5819350704011954,0.030521182147033022,0.07441666666666667
15,0.5525903552121687,0.025046591837637786,0.5776369470498064,0.032784214116242195,0.07623333333333333
16,0.5519803552121686,0.02919848984660646,0.5811788450587749,0.03509275118503611,0.07808333333333334
17,1.243010355212169,0.03261644482669704,1.2756268000388662,0.037433444315110614,0.07993333333333334
18,1.250120355212169,0.03713283800643702,1.287253193218606,0.03982027549476105,0.08186666666666666
19,1.2217403552121686,0.044239889205615765,1.2659802444177846,0.042287386384821574,0.08383333333333333
20,1.135640355212169,0.04679658668904359,1.1824369419012126,0.04476741107333638,0.08581666666666667
21,0.8319403552121687,0.04187524701094327,0.873815602223112,0.04715776737579618,0.08773333333333333
22,0.7323203552121693,0.048323645403016126,0.7806440006151854,0.04961403138328124,0.0897
23,0.6980103552121686,0.05071252879038828,0.7487228840025568,0.052079735990409826,0.09165000000000001
24,0.6824203552121687,0.05124277740175288,0.7336631326139216,0.05453026845316966,0.09361666666666667
25,0.726809215149642,0.056457724081646884,0.7832669392312889,0.05702519062450815,0.09563333333333333
26,0.9963890754679972,0.057711991080638486,1.0541010665486357,0.0595131275107943,0.0976
27,0.7410573931597055,0.05992256654439919,0.8009799597041047,0.06200583732831416,0.09960000000000001
28,0.7138653650590966,0.0615225767009169,0.7753879417600134,0.06449556207430969,0.10160000000000001
29,0.4974269170865558,0.07138179809953665,0.5688087151860924,0.06707957421890896,0.10366666666666667
30,0.5357090172286945,0.06462764218401984,0.6003366594127144,0.06956094667457081,0.10566666666666667
31,0.5654389203314167,0.0654202836681178,0.6308592039995345,0.07202977737941593,0.10761666666666665
32,0.5479843974249807,0.06985737183538926,0.61784176926037,0.07452730810984119,0.10961666666666665
33,0.7394612385883927,0.06918657270171907,0.8086478112901119,0.07699560588883238,0.11158333333333333
34,0.6806549719587559,0.07153059714247573,0.7521855691012316,0.07946849501151144,0.11358333333333333
35,0.5897194837414148,0.07746527975780947,0.6671847634992242,0.08198423658100716,0.1156
36,0.5938648825856405,0.06263966204204037,0.6565045446276809,0.08432080182228772,0.11745
37,0.5876297693801111,0.07705519151300061,0.6646849608931118,0.0867903762547218,0.11943333333333334
38,0.5447997693801118,0.0796684329629022,0.624468202343014,0.08926625946037803,0.12143333333333334
39,0.5560997693801117,0.08195535750652383,0.6380551268866355,0.09174471381039268,0.1234
40,0.5393197693801121,0.08468072902977096,0.6240004984098829,0.09422987581150899,0.12536666666666665
41,0.7917197693801119,0.07948136211532336,0.8712011314954353,0.0966426269863515,0.12733333333333333
42,0.6601497693801088,0.09963806902312397,0.7597878384032328,0.09923399580096237,0.12938333333333332
43,0.649959769380112,0.1002848252414418,0.7502445946215539,0.10180877616455293,0.13145
44,0.6460197693801079,0.09636814315188161,0.7423879125319894,0.10432367410807897,0.13348333333333334
45,0.7092072713490809,0.09955099263093271,0.8087582639800136,0.10684757114612396,0.13548333333333332
46,0.8081504817184912,0.10698673031942868,0.9151372120379199,0.10941977815478136,0.13751666666666665
47,0.5800797693801116,0.10689973095393022,0.6869795003340419,0.11196912297796145,0.1396
48,0.5088897693801108,0.10897580897618876,0.6178655783562995,0.11451596562477268,0.1416
49,0.5899835066786046,0.12067842574201286,0.7106619324206174,0.11714707207198655,0.1437166666666667
50,0.5179900715335759,0.1134655992761477,0.6314556708097236,0.1196908725526874,0.1457166666666667
51,0.6859649564170429,0.11603228061544163,0.8019972370324846,0.12223611959744513,0.14780000000000001
52,0.494737446245485,0.13120956873644818,0.6259470149819332,0.12489282560293556,0.14991666666666667
53,0.49811410465691625,0.12316431744239006,0.6212784220993063,0.1274568261570412,0.15196666666666667
54,0.6466873127895961,0.12540947728266882,0.772096790072265,0.13001877058771957,0.15401666666666666
55,0.778217138635076,0.12583864124636845,0.9040557798814443,0.1325631774759626,0.15603333333333333
56,0.5510872492552343,0.13169261996449333,0.6827798692197277,0.13513581515948847,0.15811666666666666
57,0.7461860612271045,0.14430506290186643,0.8904911241289708,0.1377917423946555,0.16021666666666665
58,0.6286160612271041,0.1866994111300635,0.8153154723571678,0.1407729890097986,0.16261666666666666
59,0.4960860612271048,0.149655452047584,0.6457415132746889,0.143424606594524,0.16473333333333331
60,0.5804960612271046,0.15074036853380385,0.7312364297609084,0.1460625437531484,0.16683333333333336
61,0.5865739220557831,0.15231393787551611,0.7388878599312992,0.14869094642790873,0.16893333333333335
62,0.5699926017668785,0.15365422678986393,0.7236468285567424,0.15130809017126742,0.17101666666666668
63,0.5390346384458946,0.15357077988834222,0.6926054183342369,0.15390303008132236,0.17311666666666667
64,0.5614477674710812,0.16241878380190525,0.7238665512729863,0.15654537340932684,0.17521666666666666
65,0.7072789125511589,0.1608121438802188,0.8680910564313777,0.1591535385057731,0.17731666666666668
66,0.7760696786769563,0.16319392406978067,0.9392636027467369,0.1617586385349905,0.17941666666666667
67,0.4455434386041454,0.16507681821582088,0.6106202568199663,0.16435687830018336,0.18151666666666666
68,0.7930088322207011,0.16765501698118004,0.9606638492018811,0.16695350957058905,0.18356666666666666
69,0.5151603110614695,0.17386182531542282,0.6890221363768924,0.1695753931723907,0.18565
70,0.47601031106146907,0.17104679628147704,0.647057107342946,0.17215542231749445,0.18771666666666667
71,0.4555503110614701,0.17278587055930178,0.628336181620772,0.17472773339556488,0.1898
72,0.48675031106146943,0.18058589609491216,0.6673362071563815,0.17733628785455782,0.19186666666666666
73,0.7533024576465444,0.17938230357419066,0.932684761220735,0.179915452005131,0.19391666666666665
74,0.73413708880063,0.18148432007792517,0.9156214088785553,0.18248937905563967,0.19600000000000004
75,0.6114896691913794,0.18231344170181732,0.7938031108931968,0.18504908693925945,0.19801666666666665
76,0.6798182241527154,0.1902122979355577,0.8700305220882731,0.1876444359192857,0.20010000000000003
77,0.6154308151082575,0.2197745664106157,0.8352053815188731,0.19042549394938535,0.20233333333333334
78,0.5907322251822813,0.19818019844119025,0.7889124236234715,0.1930340861402421,0.20441666666666666
79,0.6273474240101696,0.1998262498726313,0.827173673882801,0.19563358418948232,0.2065
80,0.6749774240101662,0.20588945524113178,0.8808668792512981,0.19825420086736134,0.20858333333333334
81,0.7831874240101675,0.17988663684344383,0.9630740608536115,0.20067838500510202,0.21055000000000001
82,0.6541574240101697,0.20394022111701643,0.8580976451271862,0.20324666361127905,0.2126
83,0.6456274240101696,0.20606485594336696,0.8516922799535367,0.20580953465312324,0.21465
84,0.4704674240101696,0.21470267073133398,0.6851700947415037,0.20841024116476828,0.21671666666666667
85,0.5827574240101688,0.14077840592926455,0.7235358299394333,0.21050398507335674,0.2184
86,0.43876742401016994,0.19714163610869007,0.63590906011886,0.21295371594447424,0.22038333333333335
87,0.5516374240101691,0.20731741168882153,0.7589548356989907,0.21545187649958905,0.22236666666666668
88,0.45282742401016957,0.20506899529714517,0.6578964193073147,0.21791708724459438,0.22431666666666664
89,0.6808814395991406,0.2307793360148351,0.9116607756139755,0.2205297394402211,0.22641666666666668
90,0.6594298142028893,0.21654835849175386,0.8759781726946431,0.22303153497051953,0.22841666666666668
91,0.7528846080176714,0.21906068941616152,0.971945297433833,0.22553093612547628,0.23043333333333335
92,0.7584788305208127,0.22157389262071442,0.980052723141527,0.2280279206433777,0.23243333333333335
93,0.5947675845412395,0.19947584239829957,0.7942434269395391,0.23036795085090397,0.23430000000000004
94,0.6077473307655059,0.22708801179405957,0.8348353425595655,0.2328641742055508,0.23629999999999998
95,0.606258333481909,0.23788628848625068,0.8441446219681596,0.23540928401124403,0.23831666666666665
96,0.5341934168408611,0.23626203371646232,0.7704554505573233,0.2379256225410972,0.24031666666666665
97,0.5155320172647028,0.23837910729113032,0.7539111245558331,0.24043663608334484,0.24233333333333332
98,0.6176906276191892,0.23817412873892643,0.8558647563581157,0.2429281564941904,0.24431666666666665
99,0.442635078916945,0.2492041389088429,0.6918392178257877,0.2454686566429695,0.24639999999999998
100,0.44065507891694494,0.24655417718149852,0.6872092560984434,0.24797462323668817,0.24841666666666665
101,0.7599050789169433,0.22026270636392947,0.9801677852808728,0.25030471595003734,0.2502166666666667
102,0.6240450789169444,0.2720835234995015,0.8961286024164459,0.2529283884651969,0.25235
103,0.44754507891693107,0.2608975906375266,0.7084426695544576,0.2554661548456558,0.2543666666666667
104,0.45020201726469766,0.2575631458871894,0.707765163151887,0.25796584874899053,0.2563666666666667
105,0.5414120172646957,0.2634069948228742,0.8048190120875699,0.2604819830445831,0.2583666666666667
106,0.45346201726469754,0.26564419859127386,0.7191062158559713,0.2629931714692013,0.2604
107,0.46101201726469754,0.2709532880734812,0.7319653053381787,0.2655172924974303,0.26243333333333335
108,0.4504620172646976,0.273884576558469,0.7243465938231665,0.2680403113429563,0.26445
109,0.6863532793002954,0.28444553575034515,0.9707988150506406,0.27060614912886444,0.2664666666666667
110,0.7581731042423946,0.2803873480933293,1.038560452335724,0.27313021594922565,0.2685
111,0.7342919009972758,0.28254495690702647,1.0168368579043023,0.2756486069131262,0.2705166666666667
112,0.7015068538153024,0.28469825801344467,0.986205111828747,0.2781613360489895,0.27253333333333335
113,0.5291591760655089,0.2897481079934602,0.8189072840589691,0.28068476673440823,0.27455
114,0.5086534550003315,0.2924845555410398,0.8011380105413715,0.28320570546631946,0.27655
115,0.4806246076224258,0.17971227508672194,0.6603368827091478,0.2850780553354337,0.2780666666666667
116,0.4317632440686053,0.2723986929452617,0.704161937013867,0.28745605669193075,0.27996666666666664
117,0.4844287730390628,0.2785731830397055,0.7630019560787684,0.2898521710885176,0.28186666666666665
118,0.47415877303906284,0.280496361589251,0.7546551346283137,0.29224258740272696,0.28378333333333333
119,0.7900272038502969,0.28610975591205157,1.0761369597623485,0.29464764564225027,0.2857166666666667
120,0.49421381074028475,0.2982860923488269,0.7924999030891117,0.2971030227024703,0.28768333333333335
121,0.6423938107402852,0.28869074010084544,0.9310845508411307,0.29948914167005153,0.2896166666666667
122,0.5164838107402813,0.2966862072809545,0.8131700180212359,0.30190257555496636,0.2915166666666667
123,0.4337738107402852,0.30573814910425917,0.7395119598445443,0.30434857232570284,0.29346666666666665
124,0.4411638107402852,0.30157206655097946,0.7427358772912647,0.30675537768666344,0.29541666666666666
125,0.5241838107402834,0.30793448299113846,0.832118293731422,0.3091799678956571,0.29733333333333334
126,0.43614381074028524,0.310132295621948,0.7462761063622334,0.31159983818385095,0.2992666666666667
127,0.4436038107402853,0.31587073370333485,0.7594745444436201,0.31403383226628995,0.3012333333333333
128,0.43296381074028534,0.3188758439895854,0.7518396547298707,0.31646722219667417,0.30316666666666664
129,0.9165773514319857,0.3203873882609691,1.2369647396929548,0.31889211432637116,0.30511666666666665
130,0.874306527625619,0.3248373951963183,1.1991439228219374,0.3213240000321598,0.30706666666666665
131,0.6150008178060956,0.325009935098738,0.9400107529048337,0.32374035378558563,0.30898333333333333
132,0.6136955910928821,0.32684039832857825,0.9405359894214604,0.3261499933080377,0.31093333333333334
133,0.4927726348628247,0.32808933023029274,0.8208619650931175,0.3285499591932321,0.31283333333333335
134,0.432869398614529,0.3311710758336007,0.7640404744481298,0.33094979656735646,0.31475000000000003
135,0.5244472004691786,0.3630634098397586,0.8875106103089372,0.333498077074551,0.3168
136,0.4908530802255545,0.34145642162250306,0.8323095018480575,0.3359177772222059,0.3187166666666667
137,0.5881421860059316,0.35065573574921605,0.9387979217551476,0.338368332783946,0.3206833333333333
138,0.46807218600593414,0.3518367001908339,0.819908886196768,0.34080840750363023,0.3226333333333333
139,0.5402698662918939,0.3627994268399734,0.9030692931318673,0.3432877896944398,0.32463333333333333
140,0.5126295231519331,0.32674711205069656,0.8393766352026296,0.3455679824962143,0.32644999999999996
141,0.6455195231519342,0.33979007078151025,0.9853095939334444,0.34789923413651946,0.32831666666666665
142,0.4641095231519323,0.36750979023527364,0.8316193133872061,0.3503546025370822,0.33026666666666665
143,0.4281195231519327,0.35930887128984124,0.7874283944417739,0.352752461978116,0.3322
144,0.5018595231519337,0.3609174146259854,0.8627769377779191,0.35514250002151965,0.3341
145,0.5245595231519319,0.3818281795422775,0.9063877026942094,0.3576207217930139,0.3361
146,0.42739952315193386,0.3745817350809013,0.8019812582328352,0.36004642308067974,0.3380166666666667
147,0.48811548209450234,0.3796679802437892,0.8677834623382916,0.3624811729535169,0.33998333333333336
148,0.4246887057431713,0.3837167752825659,0.8084054810257373,0.364919694840316,0.34193333333333337
149,0.8393217341174639,0.3852468355837544,1.2245685697012187,0.3673495911803739,0.3438666666666667
150,0.6852949556868996,0.38842259696574133,1.073717552652641,0.369778941986371,0.3458333333333334
151,0.5651804374300118,0.3884826067840412,0.953663044214053,0.3721925520078735,0.34775
152,0.9319509495119755,0.39179293354910133,1.323743883061077,0.37460637033777616,0.3496666666666666
153,0.4364372162665147,0.39579249589603444,0.832229712162549,0.3770236614036208,0.3516333333333333
154,0.4695924261510048,0.40045110059838884,0.8700435267493938,0.3794475630010739,0.35356666666666664
155,0.4965833041180123,0.41449360245280953,0.9110769065708219,0.38192308358013216,0.3555333333333333
156,0.47557475708136876,0.40978300735337275,0.8853577644347417,0.38435961809955677,0.3574833333333333
157,0.5799907761633978,0.4190789968829167,0.9990697730463145,0.38682455302432345,0.35945
158,0.47994077616340003,0.4226157992037898,0.9025565753671898,0.38929006110433223,0.36143333333333333
159,0.47889077616340003,0.4280746261660726,0.9069654023294728,0.3917652331464887,0.36341666666666667
160,0.4778407761634001,0.39831750475215055,0.8761582809155505,0.39408324517711796,0.36528333333333335
161,0.6333107761634001,0.4092373294133934,1.0425481055767936,0.396437978856298,0.36716666666666664
162,0.5766507761633967,0.38363940526831314,0.9602901814317097,0.39865713931279473,0.3689166666666666
163,0.4156207761634006,0.41826022688677483,0.8338810030501753,0.4010248748184357,0.3708
164,0.4448307761634001,0.42386052988768597,0.8686913060510861,0.4034035643042401,0.37270000000000003
165,0.49986077616339875,0.44179715933038066,0.9416579354937794,0.40585054638705037,0.3746833333333333
166,0.7757307761634005,0.4328402106047798,1.2085709867681804,0.4082399672158283,0.3766
167,0.4533863185391341,0.4369162541197671,0.8903025726589011,0.4106328847483423,0.37851666666666667
168,0.420182265640057,0.4741918725190998,0.8943741381591568,0.41318273120316956,0.38053333333333333
169,0.868054391656512,0.3989607664845066,1.2670151581410187,0.4153689193966941,0.38230000000000003
170,0.610582623491004,0.43811778661139644,1.0487004101024004,0.4177216143224552,0.3841666666666667
171,0.6451934324419308,0.4408776371602228,1.0860710696021534,0.4200719530748094,0.3860666666666666
172,0.48548727360057664,0.4424767055073309,0.9279639791079077,0.42241463881666214,0.3879333333333333
173,0.42764762508359977,0.4539623041250923,0.8816099292086921,0.42479482311429106,0.38985000000000003
174,0.48316552968225385,0.4486848243365257,0.9318503540187796,0.4271357857542955,0.3917
175,0.5555123564270155,0.4503982103208814,1.0059105667478967,0.429469673343198,0.39358333333333334
176,0.4267248527541213,0.44850355769466305,0.8752284104487844,0.43178023461235254,0.3954333333333333
177,0.5767968300762847,0.45646544787165144,1.033262277947936,0.43411214503539647,0.39726666666666666
178,0.46549683007628706,0.45597256003936076,0.9214693901156479,0.4364271051557496,0.39914999999999995
179,0.48583683007628675,0.46020122031221866,0.9460380503885053,0.43874647700542413,0.40099999999999997
180,0.473656830076287,0.4101581725975707,0.8838150026738576,0.4408272745628028,0.4026666666666667
181,0.6497268300762875,0.4439650194872289,1.0936918495635166,0.44304647915882206,0.40441666666666665
182,0.4719368300762846,0.45490192909229077,0.9268387591685754,0.4453007268559357,0.40621666666666667
183,0.42868683007628705,0.45475533725187434,0.8834421673281612,0.4475403423072477,0.4080166666666667
184,0.454136830076287,0.4219997035897126,0.8761365336659996,0.44962089118230253,0.4097166666666667
185,0.45076683007628626,0.45148485889224577,0.9022516889685319,0.45181935566101084,0.4114333333333333
186,0.5920668300762874,0.4519370336307402,1.0440038637070275,0.4540063304338699,0.41321666666666673
187,0.5671168601425218,0.4576884830868432,1.024805343229365,0.45620524097033455,0.41496666666666665
188,0.5027706765605298,0.4570202922709481,0.9597909688314779,0.4583877486941721,0.4167166666666667
189,0.798526399499187,0.47226935408757054,1.2707957535867573,0.4606237468848651,0.41851666666666665
190,0.750769463996635,0.4639742906305865,1.2147437546272215,0.4628097121263877,0.4202333333333333
191,0.6235647393224409,0.479169966621937,1.102734705944378,0.465048625832533,0.4220333333333333
192,0.647126150242742,0.4707058651364436,1.1178320153791856,0.4672369286613946,0.4238166666666667
193,0.6517143209154188,0.5143312116328462,1.166045532548265,0.4696013226357192,0.42568333333333336
194,0.5396893772216987,0.48625625174562626,1.025945628967325,0.4718292670519885,0.42746666666666666
195,0.4772699999999999,0.48645096973992663,0.9637209697399266,0.4740444016707279,0.42923333333333336
196,0.4540600000000001,0.48837738667413527,0.9424373866741352,0.47625430379373096,0.43101666666666666
197,0.5416299999999976,0.493621070207441,1.0352510702074387,0.47847328701260694,0.4327833333333333
198,0.4409,0.49345604367547224,0.9343560436754723,0.48067800070125766,0.43453333333333327
199,0.4664699999999999,0.4960737928296592,0.9625437928296592,0.4828804943739047,0.43629999999999997
200,0.43774,0.49802248256989223,0.9357624825698923,0.4850779227727708,0.43806666666666666
201,0.48242000000000024,0.48820086968510046,0.9706208696851006,0.48722009937230526,0.43978333333333336
202,0.42295999999999956,0.5139209518490051,0.9368809518490044,0.48945886743087846,0.44155000000000005
203,0.43293000000000004,0.5049732931905406,0.9379032931905407,0.49164595760101043,0.44331666666666664
204,0.4457599999999999,0.46796335813488404,0.9137233581348839,0.4936629235425927,0.44493333333333335
205,0.6671399999999983,0.49947190421637133,1.1666119042163696,0.49580131481082584,0.44665
206,0.4405800000000002,0.5013020185532039,0.9418820185532041,0.49793459670788637,0.44835
207,0.44373000000000035,0.5054229452191157,0.9491529452191161,0.5000724495299617,0.45005
208,0.499492402333693,0.49918727455654954,0.9986796768902424,0.5021712670495063,0.4517333333333333
209,0.6892118633259641,0.5088114078629058,1.1980232711888699,0.504297967826747,0.45343333333333335
210,0.6857048708244312,0.5125745729475611,1.1982794437719924,0.5064277159430854,0.45515
211,0.6742823544588968,0.510853236611129,1.1851355910700259,0.5085375376312395,0.45683333333333337
212,0.7053983547291957,0.512793316519915,1.2181916712491105,0.5106428841310057,0.4585166666666667
213,0.6838319484521564,0.5196670229876496,1.2034989714398059,0.5127642857987854,0.4602333333333333
214,0.6274048877582411,0.5265244645487814,1.1539293523070224,0.5149015475509641,0.4619166666666667
215,0.5449825066480307,0.5299168846480822,1.0748993912961131,0.5170401201891136,0.46365000000000006
216,0.4606808396383898,0.4755229373645742,0.9362037770029641,0.5189407169853076,0.46515
217,0.43720083963838996,0.5287639056298397,0.9659647452682297,0.5210504351640536,0.4668666666666667
218,0.4335008396383897,0.5484315037347306,0.9819323433731202,0.5232287593919202,0.46858333333333335
219,0.42705083963838997,0.5403269847891915,0.9673778244275815,0.525360647707418,0.4703
220,0.42510083963839,0.49740297973953207,0.9225038193779221,0.5273034592746527,0.47185000000000005
221,0.5460008396383885,0.5659028335125933,1.111903673150982,0.5295160742261497,0.4736
222,0.4216408396383893,0.559529921414804,0.9811707610531932,0.531689277194871,0.47535
223,0.4014808396383905,0.5012044945784222,0.9026853342168126,0.5336110948187586,0.4768833333333333
224,0.4248008396383901,0.5404646335351527,0.9652654731735428,0.5356820377832779,0.47855
225,0.5075508396383883,0.5647730087092957,1.072323848347684,0.5378397654463827,0.48028333333333334
226,0.41924083963839015,0.5550418467279414,0.9742826863663316,0.5399450819150915,0.48196666666666665
227,0.4173308396383901,0.5760858856361957,0.9934167252745858,0.5421233631300079,0.4837
228,0.4245208396383901,0.5877279730366677,1.0122488126750577,0.5443358012099359,0.48546666666666666
229,0.7421913458098026,0.5760864077813336,1.318277753591136,0.546487934444126,0.4872
230,0.7597913022993259,0.5779278707186435,1.3377191730179696,0.5486347164445997,0.48890000000000006
231,0.5821785039629044,0.5792957236543618,1.161474227617266,0.5507742755147942,0.49061666666666665
232,0.6866679781968006,0.5810415399508455,1.267709518147646,0.5529081809419183,0.4923166666666667
233,0.5266293544382578,0.5887034613227927,1.1153328157610503,0.5550601863578494,0.4940333333333333
234,0.5773918019866839,0.5948971321914698,1.1722889341781537,0.5572242572929906,0.4957833333333333
235,0.5054000363646171,0.5986150298330374,1.1040150661976547,0.5593903628460971,0.49751666666666666
236,0.40541106588662257,0.6201223764998716,1.0255334423864941,0.5616295163054552,0.49933333333333335
237,0.43978106588662197,0.6644407568866187,1.1042218227732408,0.5640319730838249,0.5012333333333333
238,0.4135810658866219,0.6290974140770309,1.0426784799636528,0.5662790796264106,0.5030333333333333
239,0.4071310658866222,0.6331160811601126,1.040247147046735,0.5685286921744439,0.5048333333333334
240,0.40245106588662233,0.4579865740973512,0.8604376399839736,0.5700704540164071,0.50605
241,0.5451610658866204,0.6516020124121219,1.1967630782987424,0.5723706222150412,0.5078833333333334
242,0.3757510658866229,0.6117975865797349,0.9875486524663578,0.5744996015234131,0.5095999999999999
243,0.4074110658866212,0.6138960188295399,1.021307084716161,0.5766243324687933,0.5113166666666666
244,0.4794810658866224,0.20639777513002994,0.6858788410166524,0.5771310394069634,0.5117166666666667
245,0.4895710658866206,0.5502114841076435,1.039782549994264,0.5789894470709251,0.5131833333333333
246,0.6831499201890787,0.5391032589078602,1.2222531790969389,0.5807936425381263,0.5146333333333334
247,0.42038748896734807,0.5468976678570702,0.9672851568244183,0.5826182936024487,0.5160833333333333
